PS D:\CodeWorkSpace\py2_spark> & D:/Anaconda3/envs/py36/python.exe d:/CodeWorkSpace/py2_spark/sparkTrajectoryAnalysis.py
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
2022-06-04 11:15:11 WARN  WindowExec:66 - No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
2022-06-04 11:15:11 WARN  WindowExec:66 - No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
2022-06-04 11:15:11 WARN  WindowExec:66 - No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
2022-06-04 11:15:11 WARN  WindowExec:66 - No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
2022-06-04 11:15:11 WARN  WindowExec:66 - No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
2022-06-04 11:15:11 WARN  WindowExec:66 - No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
第0个轨迹点,为车辆停留点,时刻为2008-04-28 11:27:04,速度为0.0m/s
第207个轨迹点,处于第57个区间,该区间为加速区间,时刻为2008-04-28 11:31:40,速度为8.63689m/s
第211个轨迹点,处于第58个区间,该区间为加速区间,时刻为2008-04-28 11:31:44,速度为8.44624m/s
第212个轨迹点,处于第58个区间,该区间为加速区间,时刻为2008-04-28 11:31:45,速度为8.53037m/s
第219个轨迹点,处于第59个区间,该区间为减速区间,时刻为2008-04-28 11:31:52,速度为8.13934m/s
第220个轨迹点,处于第59个区间,该区间为减速区间,时刻为2008-04-28 11:31:53,速度为8.13934m/s
第221个轨迹点,处于第59个区间,该区间为减速区间,时刻为2008-04-28 11:31:54,速度为8.13858m/s
第222个轨迹点,处于第59个区间,该区间为减速区间,时刻为2008-04-28 11:31:55,速度为8.09614m/s
第223个轨迹点,处于第59个区间,该区间为减速区间,时刻为2008-04-28 11:31:56,速度为8.04071m/s
第226个轨迹点,处于第60个区间,该区间为加速区间,时刻为2008-04-28 11:31:59,速度为8.15073m/s
第227个轨迹点,处于第60个区间,该区间为加速区间,时刻为2008-04-28 11:32:00,速度为8.24923m/s
第228个轨迹点,处于第60个区间,该区间为加速区间,时刻为2008-04-28 11:32:01,速度为8.29593m/s
第229个轨迹点,处于第60个区间,该区间为加速区间,时刻为2008-04-28 11:32:02,速度为8.31454m/s
第230个轨迹点,处于第60个区间,该区间为加速区间,时刻为2008-04-28 11:32:03,速度为8.3431m/s
第231个轨迹点,处于第60个区间,该区间为加速区间,时刻为2008-04-28 11:32:04,速度为8.54198m/s
第232个轨迹点,处于第60个区间,该区间为加速区间,时刻为2008-04-28 11:32:05,速度为8.79536m/s
第233个轨迹点,处于第60个区间,该区间为加速区间,时刻为2008-04-28 11:32:06,速度为9.48185m/s
第234个轨迹点,处于第60个区间,该区间为加速区间,时刻为2008-04-28 11:32:07,速度为9.66738m/s
第235个轨迹点,处于第60个区间,该区间为加速区间,时刻为2008-04-28 11:32:08,速度为10.02001m/s
第237个轨迹点,处于第61个区间,该区间为加速区间,时刻为2008-04-28 11:32:10,速度为10.14954m/s
第238个轨迹点,处于第61个区间,该区间为加速区间,时刻为2008-04-28 11:32:11,速度为10.25826m/s
第239个轨迹点,处于第61个区间,该区间为加速区间,时刻为2008-04-28 11:32:12,速度为10.78633m/s
第240个轨迹点,处于第61个区间,该区间为加速区间,时刻为2008-04-28 11:32:13,速度为11.53215m/s
第241个轨迹点,处于第61个区间,该区间为加速区间,时刻为2008-04-28 11:32:14,速度为11.64561m/s
第243个轨迹点,处于第62个区间,该区间为加速区间,时刻为2008-04-28 11:32:16,速度为11.76758m/s
第244个轨迹点,处于第62个区间,该区间为加速区间,时刻为2008-04-28 11:32:17,速度为12.35666m/s
第245个轨迹点,处于第62个区间,该区间为加速区间,时刻为2008-04-28 11:32:18,速度为12.86901m/s
第246个轨迹点,处于第62个区间,该区间为加速区间,时刻为2008-04-28 11:32:19,速度为13.02163m/s
第247个轨迹点,处于第62个区间,该区间为加速区间,时刻为2008-04-28 11:32:20,速度为13.39435m/s
第248个轨迹点,处于第62个区间,该区间为加速区间,时刻为2008-04-28 11:32:21,速度为14.19444m/s
第249个轨迹点,处于第62个区间,该区间为加速区间,时刻为2008-04-28 11:32:22,速度为14.60425m/s
第251个轨迹点,处于第63个区间,该区间为加速区间,时刻为2008-04-28 11:32:24,速度为15.82029m/s
第252个轨迹点,处于第63个区间,该区间为加速区间,时刻为2008-04-28 11:32:25,速度为16.03758m/s
第253个轨迹点,处于第63个区间,该区间为加速区间,时刻为2008-04-28 11:32:26,速度为16.8938m/s
第254个轨迹点,处于第63个区间,该区间为加速区间,时刻为2008-04-28 11:32:27,速度为18.21779m/s
第255个轨迹点,处于第64个区间,该区间为减速区间,时刻为2008-04-28 11:32:28,速度为18.04315m/s
第256个轨迹点,处于第64个区间,该区间为减速区间,时刻为2008-04-28 11:32:29,速度为17.92171m/s
第258个轨迹点,处于第65个区间,该区间为减速区间,时刻为2008-04-28 11:32:31,速度为18.34527m/s
第259个轨迹点,处于第65个区间,该区间为减速区间,时刻为2008-04-28 11:32:32,速度为18.0431m/s
第260个轨迹点,处于第66个区间,该区间为加速区间,时刻为2008-04-28 11:32:33,速度为18.2516m/s
第261个轨迹点,处于第66个区间,该区间为加速区间,时刻为2008-04-28 11:32:34,速度为18.51154m/s
第264个轨迹点,处于第67个区间,该区间为减速区间,时刻为2008-04-28 11:32:37,速度为17.63407m/s
第265个轨迹点,处于第67个区间,该区间为减速区间,时刻为2008-04-28 11:32:38,速度为17.52322m/s
第271个轨迹点,处于第68个区间,该区间为减速区间,时刻为2008-04-28 11:32:44,速度为17.99759m/s
第272个轨迹点,处于第68个区间,该区间为减速区间,时刻为2008-04-28 11:32:45,速度为17.141m/s
第273个轨迹点,处于第69个区间,该区间为加速区间,时刻为2008-04-28 11:32:46,速度为17.15903m/s
第274个轨迹点,处于第69个区间,该区间为加速区间,时刻为2008-04-28 11:32:47,速度为17.33161m/s
第286个轨迹点,处于第70个区间,该区间为加速区间,时刻为2008-04-28 11:32:59,速度为17.95801m/s
第287个轨迹点,处于第70个区间,该区间为加速区间,时刻为2008-04-28 11:33:00,速度为18.22378m/s
第288个轨迹点,处于第70个区间,该区间为加速区间,时刻为2008-04-28 11:33:01,速度为18.31312m/s
第290个轨迹点,处于第71个区间,该区间为加速区间,时刻为2008-04-28 11:33:03,速度为18.40282m/s
第291个轨迹点,处于第71个区间,该区间为加速区间,时刻为2008-04-28 11:33:04,速度为18.62941m/s
第292个轨迹点,处于第72个区间,该区间为减速区间,时刻为2008-04-28 11:33:05,速度为17.88706m/s
第293个轨迹点,处于第72个区间,该区间为减速区间,时刻为2008-04-28 11:33:06,速度为17.53991m/s
第295个轨迹点,处于第73个区间,该区间为减速区间,时刻为2008-04-28 11:33:08,速度为17.8017m/s
第296个轨迹点,处于第73个区间,该区间为减速区间,时刻为2008-04-28 11:33:09,速度为16.38224m/s
第297个轨迹点,处于第74个区间,该区间为加速区间,时刻为2008-04-28 11:33:10,速度为17.26219m/s
第298个轨迹点,处于第74个区间,该区间为加速区间,时刻为2008-04-28 11:33:11,速度为17.43556m/s
第299个轨迹点,处于第74个区间,该区间为加速区间,时刻为2008-04-28 11:33:12,速度为18.07737m/s
第300个轨迹点,处于第74个区间,该区间为加速区间,时刻为2008-04-28 11:33:13,速度为18.18137m/s
第301个轨迹点,处于第75个区间,该区间为减速区间,时刻为2008-04-28 11:33:14,速度为17.40131m/s
第302个轨迹点,处于第75个区间,该区间为减速区间,时刻为2008-04-28 11:33:15,速度为17.04213m/s
第303个轨迹点,处于第75个区间,该区间为减速区间,时刻为2008-04-28 11:33:16,速度为16.3042m/s
第305个轨迹点,处于第76个区间,该区间为减速区间,时刻为2008-04-28 11:33:18,速度为16.03282m/s
第306个轨迹点,处于第76个区间,该区间为减速区间,时刻为2008-04-28 11:33:19,速度为14.62903m/s
第307个轨迹点,处于第77个区间,该区间为加速区间,时刻为2008-04-28 11:33:20,速度为14.71882m/s
第308个轨迹点,处于第77个区间,该区间为加速区间,时刻为2008-04-28 11:33:21,速度为14.94717m/s
第309个轨迹点,处于第77个区间,该区间为加速区间,时刻为2008-04-28 11:33:22,速度为15.17141m/s
第310个轨迹点,处于第77个区间,该区间为加速区间,时刻为2008-04-28 11:33:23,速度为15.8955m/s
第311个轨迹点,处于第77个区间,该区间为加速区间,时刻为2008-04-28 11:33:24,速度为16.50912m/s
第312个轨迹点,处于第77个区间,该区间为加速区间,时刻为2008-04-28 11:33:25,速度为16.61178m/s
第313个轨迹点,处于第77个区间,该区间为加速区间,时刻为2008-04-28 11:33:26,速度为16.75232m/s
第314个轨迹点,处于第78个区间,该区间为减速区间,时刻为2008-04-28 11:33:27,速度为16.68826m/s
第315个轨迹点,处于第78个区间,该区间为减速区间,时刻为2008-04-28 11:33:28,速度为15.33302m/s
第316个轨迹点,处于第78个区间,该区间为减速区间,时刻为2008-04-28 11:33:29,速度为15.28629m/s
第317个轨迹点,处于第78个区间,该区间为减速区间,时刻为2008-04-28 11:33:30,速度为14.38465m/s
第318个轨迹点,处于第78个区间,该区间为减速区间,时刻为2008-04-28 11:33:31,速度为13.11525m/s
第320个轨迹点,处于第79个区间,该区间为减速区间,时刻为2008-04-28 11:33:33,速度为13.4758m/s
第321个轨迹点,处于第79个区间,该区间为减速区间,时刻为2008-04-28 11:33:34,速度为13.31032m/s
第322个轨迹点,处于第79个区间,该区间为减速区间,时刻为2008-04-28 11:33:35,速度为12.71407m/s
第324个轨迹点,处于第80个区间,该区间为减速区间,时刻为2008-04-28 11:33:37,速度为12.12204m/s
第325个轨迹点,处于第80个区间,该区间为减速区间,时刻为2008-04-28 11:33:38,速度为10.91528m/s
第326个轨迹点,处于第81个区间,该区间为加速区间,时刻为2008-04-28 11:33:39,速度为11.36113m/s
第327个轨迹点,处于第81个区间,该区间为加速区间,时刻为2008-04-28 11:33:40,速度为11.92916m/s
第328个轨迹点,处于第81个区间,该区间为加速区间,时刻为2008-04-28 11:33:41,速度为12.07133m/s
第329个轨迹点,处于第81个区间,该区间为加速区间,时刻为2008-04-28 11:33:42,速度为12.10957m/s
第330个轨迹点,处于第82个区间,该区间为减速区间,时刻为2008-04-28 11:33:43,速度为11.82471m/s
第331个轨迹点,处于第82个区间,该区间为减速区间,时刻为2008-04-28 11:33:44,速度为9.18542m/s
第332个轨迹点,处于第82个区间,该区间为减速区间,时刻为2008-04-28 11:33:45,速度为8.98313m/s
第333个轨迹点,处于第82个区间,该区间为减速区间,时刻为2008-04-28 11:33:46,速度为8.00498m/s
第334个轨迹点,处于第82个区间,该区间为减速区间,时刻为2008-04-28 11:33:47,速度为7.08278m/s
第335个轨迹点,处于第83个区间,该区间为加速区间,时刻为2008-04-28 11:33:48,速度为8.01937m/s
第336个轨迹点,处于第83个区间,该区间为加速区间,时刻为2008-04-28 11:33:49,速度为8.22735m/s
第339个轨迹点,处于第84个区间,该区间为减速区间,时刻为2008-04-28 11:33:52,速度为7.3233m/s
第340个轨迹点,处于第84个区间,该区间为减速区间,时刻为2008-04-28 11:33:53,速度为7.19894m/s
第341个轨迹点,处于第85个区间,该区间为加速区间,时刻为2008-04-28 11:33:54,速度为7.80027m/s
第342个轨迹点,处于第85个区间,该区间为加速区间,时刻为2008-04-28 11:33:55,速度为7.90033m/s
第345个轨迹点,处于第86个区间,该区间为减速区间,时刻为2008-04-28 11:33:58,速度为7.56039m/s
第346个轨迹点,处于第86个区间,该区间为减速区间,时刻为2008-04-28 11:33:59,速度为7.04528m/s
第349个轨迹点,处于第87个区间,该区间为加速区间,时刻为2008-04-28 11:34:02,速度为7.40181m/s
第350个轨迹点,处于第87个区间,该区间为加速区间,时刻为2008-04-28 11:34:03,速度为8.06338m/s
第351个轨迹点,处于第87个区间,该区间为加速区间,时刻为2008-04-28 11:34:04,速度为8.43346m/s
第353个轨迹点,处于第88个区间,该区间为加速区间,时刻为2008-04-28 11:34:06,速度为8.97533m/s
第354个轨迹点,处于第88个区间,该区间为加速区间,时刻为2008-04-28 11:34:07,速度为9.08036m/s
第355个轨迹点,处于第88个区间,该区间为加速区间,时刻为2008-04-28 11:34:08,速度为9.46541m/s
第356个轨迹点,处于第88个区间,该区间为加速区间,时刻为2008-04-28 11:34:09,速度为9.53374m/s
第357个轨迹点,处于第88个区间,该区间为加速区间,时刻为2008-04-28 11:34:10,速度为9.96205m/s
第358个轨迹点,处于第89个区间,该区间为减速区间,时刻为2008-04-28 11:34:11,速度为9.75753m/s
第359个轨迹点,处于第89个区间,该区间为减速区间,时刻为2008-04-28 11:34:12,速度为9.5466m/s
第360个轨迹点,处于第90个区间,该区间为加速区间,时刻为2008-04-28 11:34:13,速度为9.65075m/s
第361个轨迹点,处于第90个区间,该区间为加速区间,时刻为2008-04-28 11:34:14,速度为9.8354m/s
第362个轨迹点,处于第91个区间,该区间为减速区间,时刻为2008-04-28 11:34:15,速度为9.74933m/s
第363个轨迹点,处于第91个区间,该区间为减速区间,时刻为2008-04-28 11:34:16,速度为9.64132m/s
第364个轨迹点,处于第91个区间,该区间为减速区间,时刻为2008-04-28 11:34:17,速度为9.45634m/s
第368个轨迹点,处于第92个区间,该区间为减速区间,时刻为2008-04-28 11:34:21,速度为10.33138m/s
第369个轨迹点,处于第92个区间,该区间为减速区间,时刻为2008-04-28 11:34:22,速度为10.18108m/s
第370个轨迹点,处于第92个区间,该区间为减速区间,时刻为2008-04-28 11:34:23,速度为9.85754m/s
第371个轨迹点,处于第92个区间,该区间为减速区间,时刻为2008-04-28 11:34:24,速度为9.81477m/s
第372个轨迹点,处于第93个区间,该区间为加速区间,时刻为2008-04-28 11:34:25,速度为10.29181m/s
第373个轨迹点,处于第93个区间,该区间为加速区间,时刻为2008-04-28 11:34:26,速度为10.349m/s
第376个轨迹点,处于第94个区间,该区间为减速区间,时刻为2008-04-28 11:34:29,速度为10.51299m/s
第377个轨迹点,处于第94个区间,该区间为减速区间,时刻为2008-04-28 11:34:30,速度为10.47627m/s
第381个轨迹点,处于第95个区间,该区间为减速区间,时刻为2008-04-28 11:34:34,速度为9.92802m/s
第382个轨迹点,处于第95个区间,该区间为减速区间,时刻为2008-04-28 11:34:35,速度为9.81922m/s
第383个轨迹点,处于第96个区间,该区间为加速区间,时刻为2008-04-28 11:34:36,速度为9.99654m/s
第384个轨迹点,处于第96个区间,该区间为加速区间,时刻为2008-04-28 11:34:37,速度为10.37023m/s
第386个轨迹点,处于第97个区间,该区间为加速区间,时刻为2008-04-28 11:34:39,速度为10.33039m/s
第387个轨迹点,处于第97个区间,该区间为加速区间,时刻为2008-04-28 11:34:40,速度为10.89126m/s
第390个轨迹点,处于第98个区间,该区间为减速区间,时刻为2008-04-28 11:34:43,速度为10.2935m/s
第391个轨迹点,处于第98个区间,该区间为减速区间,时刻为2008-04-28 11:34:44,速度为10.29178m/s
第393个轨迹点,处于第99个区间,该区间为减速区间,时刻为2008-04-28 11:34:46,速度为10.59m/s
第394个轨迹点,处于第99个区间,该区间为减速区间,时刻为2008-04-28 11:34:47,速度为10.48239m/s
第395个轨迹点,处于第99个区间,该区间为减速区间,时刻为2008-04-28 11:34:48,速度为9.67233m/s
第397个轨迹点,处于第100个区间,该区间为减速区间,时刻为2008-04-28 11:34:50,速度为9.75703m/s
第398个轨迹点,处于第100个区间,该区间为减速区间,时刻为2008-04-28 11:34:51,速度为9.30954m/s
第399个轨迹点,处于第100个区间,该区间为减速区间,时刻为2008-04-28 11:34:52,速度为9.2123m/s
第405个轨迹点,处于第101个区间,该区间为减速区间,时刻为2008-04-28 11:34:58,速度为7.67946m/s
第406个轨迹点,处于第101个区间,该区间为减速区间,时刻为2008-04-28 11:34:59,速度为7.45144m/s
第407个轨迹点,处于第101个区间,该区间为减速区间,时刻为2008-04-28 11:35:00,速度为7.23082m/s
第408个轨迹点,处于第101个区间,该区间为减速区间,时刻为2008-04-28 11:35:01,速度为6.97173m/s
第409个轨迹点,处于第101个区间,该区间为减速区间,时刻为2008-04-28 11:35:02,速度为6.53525m/s
第410个轨迹点,处于第102个区间,该区间为加速区间,时刻为2008-04-28 11:35:03,速度为6.79073m/s
第411个轨迹点,处于第102个区间,该区间为加速区间,时刻为2008-04-28 11:35:04,速度为7.00218m/s
第412个轨迹点,处于第102个区间,该区间为加速区间,时刻为2008-04-28 11:35:05,速度为7.08931m/s
第413个轨迹点,处于第103个区间,该区间为减速区间,时刻为2008-04-28 11:35:06,速度为7.05215m/s
第414个轨迹点,处于第103个区间,该区间为减速区间,时刻为2008-04-28 11:35:08,速度为6.29708m/s
第415个轨迹点,处于第103个区间,该区间为减速区间,时刻为2008-04-28 11:35:10,速度为5.83959m/s
第416个轨迹点,处于第103个区间,该区间为减速区间,时刻为2008-04-28 11:35:12,速度为5.55736m/s
第417个轨迹点,处于第103个区间,该区间为减速区间,时刻为2008-04-28 11:35:14,速度为5.06467m/s
第418个轨迹点,处于第103个区间,该区间为减速区间,时刻为2008-04-28 11:35:16,速度为4.91827m/s
第419个轨迹点,处于第103个区间,该区间为减速区间,时刻为2008-04-28 11:35:18,速度为3.51843m/s
第420个轨迹点,处于第103个区间,该区间为减速区间,时刻为2008-04-28 11:35:20,速度为2.29044m/s
第421个轨迹点,处于第103个区间,该区间为减速区间,时刻为2008-04-28 11:35:22,速度为1.36582m/s
第423个轨迹点,处于第104个区间,该区间为减速区间,时刻为2008-04-28 11:35:26,速度为1.15679m/s
第424个轨迹点,处于第104个区间,该区间为减速区间,时刻为2008-04-28 11:35:28,速度为0.72695m/s
第425个轨迹点,处于第104个区间,该区间为减速区间,时刻为2008-04-28 11:35:30,速度为0.42268m/s
第426个轨迹点,处于第104个区间,该区间为减速区间,时刻为2008-04-28 11:35:32,速度为0.37387m/s
第427个轨迹点,处于第105个区间,该区间为加速区间,时刻为2008-04-28 11:35:34,速度为0.43145m/s
第428个轨迹点,处于第105个区间,该区间为加速区间,时刻为2008-04-28 11:35:36,速度为0.6239m/s
第429个轨迹点,处于第105个区间,该区间为加速区间,时刻为2008-04-28 11:35:38,速度为0.78811m/s
第430个轨迹点,处于第106个区间,该区间为减速区间,时刻为2008-04-28 11:35:40,速度为0.46156m/s
第431个轨迹点,处于第106个区间,该区间为减速区间,时刻为2008-04-28 11:35:42,速度为0.28767m/s
第432个轨迹点,处于第106个区间,该区间为减速区间,时刻为2008-04-28 11:35:44,速度为0.2278m/s
第434个轨迹点,处于第106个区间,该区间为减速区间,时刻为2008-04-28 11:35:48,速度为0.1668m/s
第435个轨迹点,处于第106个区间,该区间为减速区间,时刻为2008-04-28 11:35:50,速度为0.09251m/s
第436个轨迹点,处于第106个区间,该区间为减速区间,时刻为2008-04-28 11:35:52,速度为0.02465m/s
第437个轨迹点,处于第106个区间,该区间为减速区间,时刻为2008-04-28 11:35:54,速度为0.0m/s
第439个轨迹点,处于第107个区间,该区间为减速区间,时刻为2008-04-28 11:35:58,速度为0.278m/s
第440个轨迹点,处于第107个区间,该区间为减速区间,时刻为2008-04-28 11:36:00,速度为0.17393m/s
第441个轨迹点,处于第108个区间,该区间为加速区间,时刻为2008-04-28 11:36:02,速度为0.27909m/s
第442个轨迹点,处于第108个区间,该区间为加速区间,时刻为2008-04-28 11:36:04,速度为0.50041m/s
第443个轨迹点,处于第108个区间,该区间为加速区间,时刻为2008-04-28 11:36:06,速度为0.89811m/s
第444个轨迹点,处于第108个区间,该区间为加速区间,时刻为2008-04-28 11:36:08,速度为0.90284m/s
第445个轨迹点,处于第108个区间,该区间为加速区间,时刻为2008-04-28 11:36:10,速度为3.44817m/s
第446个轨迹点,处于第108个区间,该区间为加速区间,时刻为2008-04-28 11:36:11,速度为4.91211m/s
第447个轨迹点,处于第108个区间,该区间为加速区间,时刻为2008-04-28 11:36:12,速度为8.13433m/s
第448个轨迹点,处于第108个区间,该区间为加速区间,时刻为2008-04-28 11:36:13,速度为9.00892m/s
第450个轨迹点,处于第109个区间,该区间为加速区间,时刻为2008-04-28 11:36:15,速度为11.2213m/s
第451个轨迹点,处于第109个区间,该区间为加速区间,时刻为2008-04-28 11:36:16,速度为11.47079m/s
第452个轨迹点,处于第110个区间,该区间为减速区间,时刻为2008-04-28 11:36:17,速度为9.66751m/s
第453个轨迹点,处于第110个区间,该区间为减速区间,时刻为2008-04-28 11:36:18,速度为9.61791m/s
第454个轨迹点,处于第111个区间,该区间为加速区间,时刻为2008-04-28 11:36:19,速度为12.21271m/s
第455个轨迹点,处于第111个区间,该区间为加速区间,时刻为2008-04-28 11:36:20,速度为12.2893m/s
第457个轨迹点,处于第112个区间,该区间为加速区间,时刻为2008-04-28 11:36:22,速度为11.79794m/s
第458个轨迹点,处于第112个区间,该区间为加速区间,时刻为2008-04-28 11:36:23,速度为11.8114m/s
第459个轨迹点,处于第112个区间,该区间为加速区间,时刻为2008-04-28 11:36:24,速度为12.21622m/s
第461个轨迹点,处于第113个区间,该区间为加速区间,时刻为2008-04-28 11:36:26,速度为12.77287m/s
第462个轨迹点,处于第113个区间,该区间为加速区间,时刻为2008-04-28 11:36:27,速度为13.79567m/s
第463个轨迹点,处于第113个区间,该区间为加速区间,时刻为2008-04-28 11:36:28,速度为14.68073m/s
第467个轨迹点,处于第114个区间,该区间为加速区间,时刻为2008-04-28 11:36:32,速度为16.35877m/s
第468个轨迹点,处于第114个区间,该区间为加速区间,时刻为2008-04-28 11:36:33,速度为16.44406m/s
第469个轨迹点,处于第115个区间,该区间为减速区间,时刻为2008-04-28 11:36:34,速度为15.32787m/s
第470个轨迹点,处于第115个区间,该区间为减速区间,时刻为2008-04-28 11:36:35,速度为15.18257m/s
第471个轨迹点,处于第115个区间,该区间为减速区间,时刻为2008-04-28 11:36:36,速度为14.14238m/s
第472个轨迹点,处于第115个区间,该区间为减速区间,时刻为2008-04-28 11:36:37,速度为13.60925m/s
第473个轨迹点,处于第116个区间,该区间为加速区间,时刻为2008-04-28 11:36:38,速度为13.85116m/s
第474个轨迹点,处于第116个区间,该区间为加速区间,时刻为2008-04-28 11:36:39,速度为14.02142m/s
第475个轨迹点,处于第117个区间,该区间为减速区间,时刻为2008-04-28 11:36:40,速度为13.63391m/s
第476个轨迹点,处于第117个区间,该区间为减速区间,时刻为2008-04-28 11:36:41,速度为13.60885m/s
第480个轨迹点,处于第118个区间,该区间为减速区间,时刻为2008-04-28 11:36:45,速度为16.86204m/s
第481个轨迹点,处于第118个区间,该区间为减速区间,时刻为2008-04-28 11:36:46,速度为16.13354m/s
第483个轨迹点,处于第119个区间,该区间为减速区间,时刻为2008-04-28 11:36:48,速度为17.13249m/s
第484个轨迹点,处于第119个区间,该区间为减速区间,时刻为2008-04-28 11:36:49,速度为16.54263m/s
第486个轨迹点,处于第120个区间,该区间为减速区间,时刻为2008-04-28 11:36:51,速度为16.16376m/s
第487个轨迹点,处于第120个区间,该区间为减速区间,时刻为2008-04-28 11:36:52,速度为15.94697m/s
第489个轨迹点,处于第121个区间,该区间为减速区间,时刻为2008-04-28 11:36:54,速度为18.35454m/s
第490个轨迹点,处于第121个区间,该区间为减速区间,时刻为2008-04-28 11:36:55,速度为17.46909m/s
第494个轨迹点,处于第122个区间,该区间为减速区间,时刻为2008-04-28 11:36:59,速度为17.56469m/s
第495个轨迹点,处于第122个区间,该区间为减速区间,时刻为2008-04-28 11:37:00,速度为17.19312m/s
第496个轨迹点,处于第122个区间,该区间为减速区间,时刻为2008-04-28 11:37:01,速度为16.82569m/s
第497个轨迹点,处于第122个区间,该区间为减速区间,时刻为2008-04-28 11:37:02,速度为16.16132m/s
第498个轨迹点,处于第122个区间,该区间为减速区间,时刻为2008-04-28 11:37:03,速度为14.57678m/s
第499个轨迹点,处于第122个区间,该区间为减速区间,时刻为2008-04-28 11:37:04,速度为13.16541m/s
第503个轨迹点,处于第123个区间,该区间为减速区间,时刻为2008-04-28 11:37:08,速度为12.23617m/s
第504个轨迹点,处于第123个区间,该区间为减速区间,时刻为2008-04-28 11:37:09,速度为12.08646m/s
第506个轨迹点,处于第124个区间,该区间为减速区间,时刻为2008-04-28 11:37:11,速度为12.12211m/s
第507个轨迹点,处于第124个区间,该区间为减速区间,时刻为2008-04-28 11:37:12,速度为11.91825m/s
第508个轨迹点,处于第125个区间,该区间为加速区间,时刻为2008-04-28 11:37:13,速度为12.14796m/s
第509个轨迹点,处于第125个区间,该区间为加速区间,时刻为2008-04-28 11:37:14,速度为12.17559m/s
第510个轨迹点,处于第125个区间,该区间为加速区间,时刻为2008-04-28 11:37:15,速度为12.47165m/s
第513个轨迹点,处于第126个区间,该区间为减速区间,时刻为2008-04-28 11:37:18,速度为11.9494m/s
第514个轨迹点,处于第126个区间,该区间为减速区间,时刻为2008-04-28 11:37:19,速度为10.8483m/s
第515个轨迹点,处于第127个区间,该区间为加速区间,时刻为2008-04-28 11:37:20,速度为12.02282m/s
第516个轨迹点,处于第127个区间,该区间为加速区间,时刻为2008-04-28 11:37:21,速度为12.92012m/s
第517个轨迹点,处于第127个区间,该区间为加速区间,时刻为2008-04-28 11:37:22,速度为14.10078m/s
第518个轨迹点,处于第127个区间,该区间为加速区间,时刻为2008-04-28 11:37:23,速度为14.16592m/s
第520个轨迹点,处于第128个区间,该区间为加速区间,时刻为2008-04-28 11:37:25,速度为13.33839m/s
第521个轨迹点,处于第128个区间,该区间为加速区间,时刻为2008-04-28 11:37:26,速度为13.66357m/s
第522个轨迹点,处于第128个区间,该区间为加速区间,时刻为2008-04-28 11:37:27,速度为14.07053m/s
第523个轨迹点,处于第128个区间,该区间为加速区间,时刻为2008-04-28 11:37:28,速度为14.21639m/s
第524个轨迹点,处于第128个区间,该区间为加速区间,时刻为2008-04-28 11:37:29,速度为14.24155m/s
第526个轨迹点,处于第129个区间,该区间为加速区间,时刻为2008-04-28 11:37:31,速度为14.43112m/s
第527个轨迹点,处于第129个区间,该区间为加速区间,时刻为2008-04-28 11:37:32,速度为14.55401m/s
第528个轨迹点,处于第129个区间,该区间为加速区间,时刻为2008-04-28 11:37:33,速度为14.65797m/s
第529个轨迹点,处于第129个区间,该区间为加速区间,时刻为2008-04-28 11:37:34,速度为14.8021m/s
第530个轨迹点,处于第129个区间,该区间为加速区间,时刻为2008-04-28 11:37:35,速度为14.87816m/s
第533个轨迹点,处于第130个区间,该区间为减速区间,时刻为2008-04-28 11:37:38,速度为14.28576m/s
第534个轨迹点,处于第130个区间,该区间为减速区间,时刻为2008-04-28 11:37:39,速度为14.04539m/s
第535个轨迹点,处于第131个区间,该区间为加速区间,时刻为2008-04-28 11:37:40,速度为14.84358m/s
第536个轨迹点,处于第131个区间,该区间为加速区间,时刻为2008-04-28 11:37:41,速度为14.86735m/s
第537个轨迹点,处于第132个区间,该区间为减速区间,时刻为2008-04-28 11:37:42,速度为14.77012m/s
第538个轨迹点,处于第132个区间,该区间为减速区间,时刻为2008-04-28 11:37:43,速度为14.35883m/s
第539个轨迹点,处于第133个区间,该区间为加速区间,时刻为2008-04-28 11:37:44,速度为14.552m/s
第540个轨迹点,处于第133个区间,该区间为加速区间,时刻为2008-04-28 11:37:45,速度为14.72163m/s
第541个轨迹点,处于第133个区间,该区间为加速区间,时刻为2008-04-28 11:37:46,速度为14.79413m/s
第542个轨迹点,处于第134个区间,该区间为减速区间,时刻为2008-04-28 11:37:47,速度为14.45518m/s
第543个轨迹点,处于第134个区间,该区间为减速区间,时刻为2008-04-28 11:37:48,速度为13.97454m/s
第544个轨迹点,处于第134个区间,该区间为减速区间,时刻为2008-04-28 11:37:49,速度为13.78386m/s
第545个轨迹点,处于第134个区间,该区间为减速区间,时刻为2008-04-28 11:37:50,速度为13.68887m/s
第546个轨迹点,处于第135个区间,该区间为加速区间,时刻为2008-04-28 11:37:51,速度为14.23757m/s
